match_id,date,tournament,surface,round,playerA,playerB,oddsA,oddsB,playerA_raw,playerB_raw,tournament_raw,playerA_logo_url,playerB_logo_url,n_books
12128178,2026-05-19,Cervia (Italy) - Qualification,Hard,Cervia - 1/16-finals,I. Xilas,M. Ribecai,3.24,1.3,I. Xilas,M. Ribecai,Cervia (Italy) - Qualification,https://api.api-tennis.com/logo-tennis/19218_i-xilas.jpg,https://api.api-tennis.com/logo-tennis/40082_m-ribecai.jpg,7
12128176,2026-05-19,Cervia (Italy) - Qualification,Hard,Cervia - 1/16-finals,L. Marmousez,F. Bondioli,1.78,1.8900000000000001,L. Marmousez,F. Bondioli,Cervia (Italy) - Qualification,https://api.api-tennis.com/logo-tennis/835_l-marmousez.jpg,https://api.api-tennis.com/logo-tennis/37892_f-bondioli.jpg,4
12128177,2026-05-19,Cervia (Italy) - Qualification,Hard,Cervia - 1/16-finals,L. Rottoli,G. Piraino,3.84,1.22,L. Rottoli,G. Piraino,Cervia (Italy) - Qualification,https://api.api-tennis.com/logo-tennis/837_l-rottoli.jpg,https://api.api-tennis.com/logo-tennis/1245_g-piraino.jpg,7
12128175,2026-05-19,Cervia (Italy) - Qualification,Hard,Cervia - 1/16-finals,M. Kouame,J. Vasami,2.25,1.57,M. Kouame,J. Vasami,Cervia (Italy) - Qualification,https://api.api-tennis.com/logo-tennis/68751_m-kouame.jpg,https://api.api-tennis.com/logo-tennis/73841_j-vasami.jpg,7
12128398,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,A. Akli,K. Kawa,3.55,1.27,A. Akli,K. Kawa,French Open,https://api.api-tennis.com/logo-tennis/53646_a-akli.jpg,https://api.api-tennis.com/logo-tennis/1780_k-kawa.jpg,7
12128371,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,A. Dougaz,F. Gill,3.2,1.33,A. Dougaz,F. Gill,French Open,https://api.api-tennis.com/logo-tennis/798_a-dougaz.jpg,https://api.api-tennis.com/logo-tennis/1208_f-gill.jpg,7
12128409,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,A. Krueger,M. Rouvroy,1.14,5.3,A. Krueger,M. Rouvroy,French Open,https://api.api-tennis.com/logo-tennis/196_a-krueger.jpg,https://api.api-tennis.com/logo-tennis/9119_m-rouvroy.jpg,7
12128384,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,A. Molcan,O. Crawford,1.11,6.1,A. Molcan,O. Crawford,French Open,https://api.api-tennis.com/logo-tennis/436_a-molcan.jpg,https://api.api-tennis.com/logo-tennis/945_o-crawford.jpg,6
12128415,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,A. Monnot,M. Bassols,2.63,1.45,A. Monnot,M. Bassols,French Open,https://api.api-tennis.com/logo-tennis/14242_a-monnot.jpg,https://api.api-tennis.com/logo-tennis/135_m-bassols.jpg,7
12128375,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,B. Gojo,S. Gueymard Wayenburg,1.5,2.49,B. Gojo,S. Gueymard Wayenburg,French Open,https://api.api-tennis.com/logo-tennis/377_b-gojo.jpg,https://api.api-tennis.com/logo-tennis/1742_s-gueymard-wayenburg.jpg,7
12128399,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,C. Brace,M. Timofeeva,6.75,1.085,C. Brace,M. Timofeeva,French Open,https://api.api-tennis.com/logo-tennis/204_c-brace.jpg,https://api.api-tennis.com/logo-tennis/12869_m-timofeeva.jpg,6
12128389,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,C. Rodesch,L. Riedi,1.87,1.87,C. Rodesch,L. Riedi,French Open,https://api.api-tennis.com/logo-tennis/5980_c-rodesch.jpg,https://api.api-tennis.com/logo-tennis/1092_l-riedi.jpg,7
12128395,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,C. Smith,A. Guillen Meza,1.73,2.0,C. Smith,A. Guillen Meza,French Open,https://api.api-tennis.com/logo-tennis/54466_c-smith.jpg,https://api.api-tennis.com/logo-tennis/9230_a-guillen-meza.jpg,5
12128396,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,C. Wong,B. Harris,1.53,2.4000000000000004,C. Wong,B. Harris,French Open,https://api.api-tennis.com/logo-tennis/2227_c-wong.jpg,https://api.api-tennis.com/logo-tennis/1186_b-harris.jpg,6
12128417,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,D. Mpetshi Perricard,B. Andreescu,10.5,1.025,D. Mpetshi Perricard,B. Andreescu,French Open,https://api.api-tennis.com/logo-tennis/52022_d-mpetshi-perricard.jpg,https://api.api-tennis.com/logo-tennis/2817_b-andreescu.jpg,6
12128422,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,D. Semenistaja,I. Shymanovich,1.44,2.62,D. Semenistaja,I. Shymanovich,French Open,https://api.api-tennis.com/logo-tennis/157_d-semenistaja.jpg,https://api.api-tennis.com/logo-tennis/223_i-shymanovich.jpg,7
12128428,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,D. Vidmanova,X. Gao,,,D. Vidmanova,X. Gao,French Open,https://api.api-tennis.com/logo-tennis/9260_d-vidmanova.jpg,https://api.api-tennis.com/logo-tennis/7289_x-gao.jpg,
12128385,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,E. Moller,T. Skatov,1.45,2.6,E. Moller,T. Skatov,French Open,https://api.api-tennis.com/logo-tennis/39675_e-moeller.jpg,https://api.api-tennis.com/logo-tennis/362_t-skatov.jpg,5
12128386,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,E. Nava,Y. Bu,1.4,2.82,E. Nava,Y. Bu,French Open,https://api.api-tennis.com/logo-tennis/567_e-nava.jpg,https://api.api-tennis.com/logo-tennis/796_b-yunchaokete.jpg,7
12128397,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,E. Ymer,A. Fery,2.75,1.4,E. Ymer,A. Fery,French Open,https://api.api-tennis.com/logo-tennis/1082_e-ymer.jpg,https://api.api-tennis.com/logo-tennis/8174_a-fery.jpg,7
12128405,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,F. Jorge,X. You,1.81,1.93,F. Jorge,X. You,French Open,https://api.api-tennis.com/logo-tennis/1410_f-jorge.jpg,https://api.api-tennis.com/logo-tennis/1819_x-you.jpg,7
12128380,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,F. Maestrelli,R. Noguchi,1.15,5.0,F. Maestrelli,R. Noguchi,French Open,https://api.api-tennis.com/logo-tennis/1180_f-maestrelli.jpg,https://api.api-tennis.com/logo-tennis/690_r-noguchi.jpg,6
12128376,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,G. Heide,D. Added,1.14,5.35,G. Heide,D. Added,French Open,https://api.api-tennis.com/logo-tennis/2410_g-heide.jpg,https://api.api-tennis.com/logo-tennis/1854_d-added.jpg,7
12128412,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,G. Maristany,J. Belgraver,1.3,3.32,G. Maristany,J. Belgraver,French Open,https://api.api-tennis.com/logo-tennis/142_g-maristany.jpg,https://api.api-tennis.com/logo-tennis/1404_j-belgraver.jpg,7
12128381,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,H. Mayot,T. Barrios Vera,4.8,1.16,H. Mayot,T. Barrios Vera,French Open,https://api.api-tennis.com/logo-tennis/1189_h-mayot.jpg,https://api.api-tennis.com/logo-tennis/396_t-barrios.jpg,7
12128388,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,H. Rocha,Z. Piros,1.85,1.87,H. Rocha,Z. Piros,French Open,https://api.api-tennis.com/logo-tennis/827_h-rocha.jpg,https://api.api-tennis.com/logo-tennis/367_z-piros.jpg,7
12128426,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,H. Tan,K. K. Thandi,,,H. Tan,K. K. Thandi,French Open,https://api.api-tennis.com/logo-tennis/1156_h-tan.jpg,,
12128402,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,I. Burillo Escorihuela,V. Tomova,3.79,1.22,I. Burillo Escorihuela,V. Tomova,French Open,https://api.api-tennis.com/logo-tennis/1907_i-burillo-escorihuela.jpg,https://api.api-tennis.com/logo-tennis/499_v-tomova.jpg,7
12128368,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,J. Choinski,A. Andrade,1.42,2.75,J. Choinski,A. Andrade,French Open,https://api.api-tennis.com/logo-tennis/5979_j-choinski.jpg,https://api.api-tennis.com/logo-tennis/6505_a-andrade.jpg,5
12128372,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,J. Faria,G. Dimitrov,1.7349999999999999,2.04,J. Faria,G. Dimitrov,French Open,https://api.api-tennis.com/logo-tennis/824_j-faria.jpg,https://api.api-tennis.com/logo-tennis/2384_g-dimitrov.jpg,8
12128393,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,J. J. Schwaerzler,C. Chidekh,1.4249999999999998,2.72,J. J. Schwaerzler,C. Chidekh,French Open,https://api.api-tennis.com/logo-tennis/32558_j-j-schwarzler.jpg,https://api.api-tennis.com/logo-tennis/7102_c-chidekh.jpg,6
12128378,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,J. Kym,T. Gentzsch,1.865,1.865,J. Kym,T. Gentzsch,French Open,https://api.api-tennis.com/logo-tennis/1304_j-kym.jpg,https://api.api-tennis.com/logo-tennis/2501_t-gentzsch.jpg,6
12128382,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,J. McCabe,Z. Kolar,7.5,1.07,J. McCabe,Z. Kolar,French Open,https://api.api-tennis.com/logo-tennis/1882_j-mccabe.jpg,https://api.api-tennis.com/logo-tennis/384_z-kolar.jpg,7
12128419,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,J. Ponchet,P. Hon,1.36,2.88,J. Ponchet,P. Hon,French Open,https://api.api-tennis.com/logo-tennis/472_j-ponchet.jpg,https://api.api-tennis.com/logo-tennis/467_p-hon.jpg,6
12128420,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,J. Riera,L. Samson,1.91,1.82,J. Riera,L. Samson,French Open,https://api.api-tennis.com/logo-tennis/2281_j-riera.jpg,https://api.api-tennis.com/logo-tennis/2815_l-samsonova.jpg,5
12128390,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,J. Rodionov,D. Lajovic,2.75,1.4,J. Rodionov,D. Lajovic,French Open,https://api.api-tennis.com/logo-tennis/416_j-rodionov.jpg,https://api.api-tennis.com/logo-tennis/2675_d-lajovic.jpg,7
12128427,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,J. Vandromme,A. Ito,1.15,5.05,J. Vandromme,A. Ito,French Open,https://api.api-tennis.com/logo-tennis/73460_j-vandromme.jpg,https://api.api-tennis.com/logo-tennis/13618_a-ito.jpg,6
12128406,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,K. Juvan,A. Siskova,1.435,2.705,K. Juvan,A. Siskova,French Open,https://api.api-tennis.com/logo-tennis/519_k-juvan.jpg,https://api.api-tennis.com/logo-tennis/218_a-siskova.jpg,6
12128414,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,K. Mladenovic,Xiy. Wang,6.8,1.0950000000000002,K. Mladenovic,Xiy. Wang,French Open,https://api.api-tennis.com/logo-tennis/514_k-mladenovic.jpg,https://api.api-tennis.com/logo-tennis/463_xiy-wang.jpg,6
12128421,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,K. Sebov,V. Hruncakova,1.86,1.87,K. Sebov,V. Hruncakova,French Open,https://api.api-tennis.com/logo-tennis/6701_k-sebov.jpg,https://api.api-tennis.com/logo-tennis/50406_v-hruncakova.jpg,5
12128429,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,K. Zavatska,C. Zhao,1.1150000000000002,6.0,K. Zavatska,C. Zhao,French Open,https://api.api-tennis.com/logo-tennis/480_k-zavatska.jpg,https://api.api-tennis.com/logo-tennis/1822_c-zhao.jpg,6
12128366,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,L. Broady,G. Cadenasso,2.815,1.395,L. Broady,G. Cadenasso,French Open,https://api.api-tennis.com/logo-tennis/410_l-broady.jpg,https://api.api-tennis.com/logo-tennis/38798_g-cadenasso.jpg,6
12128401,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,L. Bronzetti,V. Lepchenko,1.395,2.825,L. Bronzetti,V. Lepchenko,French Open,https://api.api-tennis.com/logo-tennis/516_l-bronzetti.jpg,https://api.api-tennis.com/logo-tennis/2765_v-lepchenko.jpg,6
12128403,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,L. Fruhvirtova,L. Havlickova,2.07,1.7,L. Fruhvirtova,L. Havlickova,French Open,https://api.api-tennis.com/logo-tennis/446_l-fruhvirtova.jpg,https://api.api-tennis.com/logo-tennis/8975_l-havlickova.jpg,6
12128404,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,L. Giovannini,E. Guerrero Alvarez,1.1949999999999998,4.359999999999999,L. Giovannini,E. Guerrero Alvarez,French Open,https://api.api-tennis.com/logo-tennis/21359_l-giovannini.jpg,https://api.api-tennis.com/logo-tennis/5342_e-guerrero-alvarez.jpg,6
12128374,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,L. Giustino,K. Jacquet,2.84,1.395,L. Giustino,K. Jacquet,French Open,https://api.api-tennis.com/logo-tennis/370_l-giustino.jpg,https://api.api-tennis.com/logo-tennis/1335_k-jacquet.jpg,6
12128383,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,L. Midon,R. Carballes Baena,2.6950000000000003,1.435,L. Midon,R. Carballes Baena,French Open,https://api.api-tennis.com/logo-tennis/10018_l-midon.jpg,https://api.api-tennis.com/logo-tennis/593_r-carballes-baena.jpg,6
12128387,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,L. Pavlovic,H. Wendelken,1.45,2.625,L. Pavlovic,H. Wendelken,French Open,https://api.api-tennis.com/logo-tennis/2103_l-pavlovic.jpg,https://api.api-tennis.com/logo-tennis/7009_h-wendelken.jpg,6
12128418,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,L. Pigossi,C. Liu,4.59,1.1749999999999998,L. Pigossi,C. Liu,French Open,https://api.api-tennis.com/logo-tennis/1125_l-pigossi.jpg,https://api.api-tennis.com/logo-tennis/509_c-liu.jpg,6
12128424,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,L. Stefanini,A. Charaeva,5.0,1.15,L. Stefanini,A. Charaeva,French Open,https://api.api-tennis.com/logo-tennis/1113_l-stefanini.jpg,https://api.api-tennis.com/logo-tennis/13421_a-charaeva.jpg,6
12128425,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,L. Sun,Y. Ma,,,L. Sun,Y. Ma,French Open,https://api.api-tennis.com/logo-tennis/1815_l-sun.jpg,https://api.api-tennis.com/logo-tennis/126_y-ma.jpg,
12128370,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,M. Dodig,Y. Zhou,1.11,5.95,M. Dodig,Y. Zhou,French Open,https://api.api-tennis.com/logo-tennis/28615_m-dodig.jpg,https://api.api-tennis.com/logo-tennis/39862_y-zhou.jpg,7
12128379,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,M. Lajal,R. Safiullin,5.4,1.13,M. Lajal,R. Safiullin,French Open,https://api.api-tennis.com/logo-tennis/731_m-lajal.jpg,https://api.api-tennis.com/logo-tennis/1057_r-safiullin.jpg,7
12128400,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,N. Brancaccio,K. Quevedo,3.3099999999999996,1.3,N. Brancaccio,K. Quevedo,French Open,https://api.api-tennis.com/logo-tennis/222_n-brancaccio.jpg,https://api.api-tennis.com/logo-tennis/13647_k-quevedo.jpg,6
12128367,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,N. Budkov Kjaer,G. A. Bailly,,,N. Budkov Kjaer,G. A. Bailly,French Open,https://api.api-tennis.com/logo-tennis/55163_n-budkov-kjaer.jpg,,
12128373,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,N. Fatic,L. Mikrut,1.92,1.81,N. Fatic,L. Mikrut,French Open,https://api.api-tennis.com/logo-tennis/1904_n-fatic.jpg,https://api.api-tennis.com/logo-tennis/938_l-mikrut.jpg,8
12128377,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,P. Herbert,K. Uchida,1.14,5.2,P. Herbert,K. Uchida,French Open,https://api.api-tennis.com/logo-tennis/1748_p-herbert.jpg,https://api.api-tennis.com/logo-tennis/568_k-uchida.jpg,7
12128410,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,P. Kudermetova,A. Koevermans,1.44,2.6550000000000002,P. Kudermetova,A. Koevermans,French Open,https://api.api-tennis.com/logo-tennis/9259_p-kudermetova.jpg,https://api.api-tennis.com/logo-tennis/13375_a-koevermans.jpg,6
12128413,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,R. Masarova,M. L. Carle,1.185,4.385,R. Masarova,M. L. Carle,French Open,https://api.api-tennis.com/logo-tennis/1132_r-masarova.jpg,https://api.api-tennis.com/logo-tennis/187_m-l-carle.jpg,6
12128416,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,R. Montgomery,M. Inglis,1.22,3.79,R. Montgomery,M. Inglis,French Open,https://api.api-tennis.com/logo-tennis/2123_r-montgomery.jpg,https://api.api-tennis.com/logo-tennis/1788_m-inglis.jpg,5
12128391,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,R. Sakamoto,P. Martinez,1.58,2.26,R. Sakamoto,P. Martinez,French Open,https://api.api-tennis.com/logo-tennis/37897_r-sakamoto.jpg,https://api.api-tennis.com/logo-tennis/1775_p-martinez.jpg,7
12128423,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,R. Sramkova,K. Cross,1.17,4.7,R. Sramkova,K. Cross,French Open,https://api.api-tennis.com/logo-tennis/449_r-sramkova.jpg,https://api.api-tennis.com/logo-tennis/6700_k-cross.jpg,5
12128369,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,S. Cuenin,H. Dellien,3.75,1.25,S. Cuenin,H. Dellien,French Open,https://api.api-tennis.com/logo-tennis/382_s-cuenin.jpg,https://api.api-tennis.com/logo-tennis/2980_h-dellien.jpg,7
12128407,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,T. Kokkinis,S. Hunter,5.35,1.13,T. Kokkinis,S. Hunter,French Open,https://api.api-tennis.com/logo-tennis/63057_t-kokkinis.jpg,https://api.api-tennis.com/logo-tennis/1783_s-sanders.jpg,6
12128408,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,T. Kostovic,E. Mandlik,1.5,2.49,T. Kostovic,E. Mandlik,French Open,https://api.api-tennis.com/logo-tennis/52707_t-kostovic.jpg,https://api.api-tennis.com/logo-tennis/209_e-mandlik.jpg,6
12128392,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,T. Schoolkate,K. Coppejans,2.85,1.4,T. Schoolkate,K. Coppejans,French Open,https://api.api-tennis.com/logo-tennis/1183_t-schoolkate.jpg,https://api.api-tennis.com/logo-tennis/1205_k-coppejans.jpg,7
12128394,2026-05-19,French Open,Clay,ATP French Open - Quarter-finals,T. Seyboth Wild,Y. H. Hsu,1.29,3.42,T. Seyboth Wild,Y. H. Hsu,French Open,https://api.api-tennis.com/logo-tennis/1086_t-seyboth-wild.jpg,https://api.api-tennis.com/logo-tennis/867_h-hsu-yu.jpg,7
12128411,2026-05-19,French Open,Clay,WTA French Open - Quarter-finals,Y. Ku,Ka. Pliskova,,,Y. Ku,Ka. Pliskova,French Open,https://api.api-tennis.com/logo-tennis/9407_y-ku.jpg,https://api.api-tennis.com/logo-tennis/517_ka-pliskova.jpg,
12127987,2026-05-19,Geneva,Clay,ATP Geneva - 1/16-finals,A. Mannarino,R. Collignon,8.2,1.07,A. Mannarino,R. Collignon,Geneva,https://api.api-tennis.com/logo-tennis/438_a-mannarino.jpg,https://api.api-tennis.com/logo-tennis/825_r-collignon.jpg,10
12128253,2026-05-19,Geneva,Clay,ATP Geneva - 1/16-finals,A. Popyrin,C. Tabur,1.36,3.1,A. Popyrin,C. Tabur,Geneva,https://api.api-tennis.com/logo-tennis/1926_al-popyrin.jpg,https://api.api-tennis.com/logo-tennis/1762_c-tabur.jpg,9
12128059,2026-05-19,Geneva,Clay,ATP Geneva - 1/8-finals,Behar/ Pavic,Arends/ Pel,,,Behar/ Pavic,Arends/ Pel,Geneva,,,
12128056,2026-05-19,Geneva,Clay,ATP Geneva - 1/8-finals,Frantzen/ Haase,Tsitsipas/ Tsitsipas,,,Frantzen/ Haase,Tsitsipas/ Tsitsipas,Geneva,,,
12127985,2026-05-19,Geneva,Clay,ATP Geneva - 1/16-finals,J. Brooksby,C. Ruud,5.7,1.14,J. Brooksby,C. Ruud,Geneva,https://api.api-tennis.com/logo-tennis/2169_j-brooksby.jpg,https://api.api-tennis.com/logo-tennis/430_c-ruud.jpg,9
12128057,2026-05-19,Geneva,Clay,ATP Geneva - 1/8-finals,Krajicek/ Mektic,Kirkov/ Stevens,,,Krajicek/ Mektic,Kirkov/ Stevens,Geneva,,,
12127986,2026-05-19,Geneva,Clay,ATP Geneva - 1/16-finals,L. Djere,J. M. Cerundolo,2.0,1.81,L. Djere,J. M. Cerundolo,Geneva,https://api.api-tennis.com/logo-tennis/2386_l-djere.jpg,https://api.api-tennis.com/logo-tennis/388_j-m-cerundolo.jpg,10
12128254,2026-05-19,Geneva,Clay,ATP Geneva - 1/16-finals,N. Basavareddy,J. Munar,2.75,1.43,N. Basavareddy,J. Munar,Geneva,https://api.api-tennis.com/logo-tennis/15270_n-basavareddy.jpg,https://api.api-tennis.com/logo-tennis/2083_j-munar.jpg,9
12128061,2026-05-19,Geneva,Clay,ATP Geneva - 1/8-finals,Paul/ Stricker,Galloway/ Peers,,,Paul/ Stricker,Galloway/ Peers,Geneva,,,
12128189,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/8-finals,Andreozzi/ Guinard,Atmane/ Etcheverry,,,Andreozzi/ Guinard,Atmane/ Etcheverry,Hamburg,,,
12128192,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/8-finals,Arribage/ Olivetti,Jebens/ Ruehl,,,Arribage/ Olivetti,Jebens/ Ruehl,Hamburg,,,
12128195,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/8-finals,Cabral/ Salisbury,Schnaitter/ Wallner,,,Cabral/ Salisbury,Schnaitter/ Wallner,Hamburg,,,
12128194,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/8-finals,Doumbia/ Reboul,Bolelli/ Vavassori,,,Doumbia/ Reboul,Bolelli/ Vavassori,Hamburg,,,
12128191,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/8-finals,Erler/ Miedler,Goransson/ King,,,Erler/ Miedler,Goransson/ King,Hamburg,,,
12128044,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/16-finals,F. Auger-Aliassime,V. Kopriva,1.3849999999999998,2.99,F. Auger-Aliassime,V. Kopriva,Hamburg,https://api.api-tennis.com/logo-tennis/2073_f-auger-aliassime.jpg,https://api.api-tennis.com/logo-tennis/1083_v-kopriva.jpg,10
12128243,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/16-finals,F. Cobolli,I. Buse,1.57,2.37,F. Cobolli,I. Buse,Hamburg,https://api.api-tennis.com/logo-tennis/372_f-cobolli.jpg,https://api.api-tennis.com/logo-tennis/9514_i-buse.jpg,7
12128049,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/16-finals,J. Engel,U. Humbert,3.59,1.295,J. Engel,U. Humbert,Hamburg,https://api.api-tennis.com/logo-tennis/55060_j-engel.jpg,https://api.api-tennis.com/logo-tennis/1105_u-humbert.jpg,10
12128193,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/8-finals,Krawietz/ Puetz,Nys/ Roger-Vasselin,,,Krawietz/ Puetz,Nys/ Roger-Vasselin,Hamburg,,,
12128046,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/16-finals,L. Darderi,R. A. Burruchaga,1.475,2.6799999999999997,L. Darderi,R. A. Burruchaga,Hamburg,https://api.api-tennis.com/logo-tennis/8781_l-darderi.jpg,https://api.api-tennis.com/logo-tennis/9596_r-a-burruchaga.jpg,10
12128190,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/8-finals,Luz/ Matos,Harrison/ Skupski,,,Luz/ Matos,Harrison/ Skupski,Hamburg,,,
12128051,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/16-finals,M. Kecmanovic,K. Khachanov,2.115,1.72,M. Kecmanovic,K. Khachanov,Hamburg,https://api.api-tennis.com/logo-tennis/2848_m-kecmanovic.jpg,https://api.api-tennis.com/logo-tennis/435_k-khachanov.jpg,10
12128244,2026-05-19,Hamburg,Clay,ATP Hamburg - 1/16-finals,Z. Bergs,A. Gea,1.53,2.475,Z. Bergs,A. Gea,Hamburg,https://api.api-tennis.com/logo-tennis/1064_z-bergs.jpg,https://api.api-tennis.com/logo-tennis/9210_a-gea.jpg,8
12128231,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Barton/ Vrbensky,Jecan/ Pavel,,,Barton/ Vrbensky,Jecan/ Pavel,Istanbul (Turkey),,,
12128226,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Chandrasekar/ Lammons,Britto/ Saraiva Dos Santos,,,Chandrasekar/ Lammons,Britto/ Saraiva Dos Santos,Istanbul (Turkey),,,
12128227,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Duda/ Latinovic,Ingildsen/ Paris,,,Duda/ Latinovic,Ingildsen/ Paris,Istanbul (Turkey),,,
12128233,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Goldhoff/ Winegar,Dutra Da Silva/ Pokorny,,,Goldhoff/ Winegar,Dutra Da Silva/ Pokorny,Istanbul (Turkey),,,
12128229,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Kirkin/ Sharipov,Prashanth/ Ramanathan,,,Kirkin/ Sharipov,Prashanth/ Ramanathan,Istanbul (Turkey),,,
12128232,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Martos Gornes/ Walkow,Ayeni/ Cook,,,Martos Gornes/ Walkow,Ayeni/ Cook,Istanbul (Turkey),,,
12128228,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Nam Ji/ Niklas-Salminen,Banthia/ Kielan,,,Nam Ji/ Niklas-Salminen,Banthia/ Kielan,Istanbul (Turkey),,,
12128230,2026-05-19,Istanbul (Turkey),Hard,Istanbul - 1/8-finals,Ozdemir/ Turker,Cervantes/ Molchanov,,,Ozdemir/ Turker,Cervantes/ Molchanov,Istanbul (Turkey),,,
12128187,2026-05-19,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,A. Nedic,S. Fomin,1.29,3.27,A. Nedic,S. Fomin,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/9640_-a-nedic.jpg,https://api.api-tennis.com/logo-tennis/570_s-fomin.jpg,5
12128180,2026-05-19,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,B. Hassan,F. C. Jianu,2.47,1.5,B. Hassan,F. C. Jianu,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/1896_b-hassan.jpg,https://api.api-tennis.com/logo-tennis/576_f-c-jianu.jpg,7
12128181,2026-05-19,Istanbul (Turkey) - Qualification,Hard,Istanbul - 1/16-finals,D. Kuzmanov,D. Rincon,2.19,1.62,D. Kuzmanov,D. Rincon,Istanbul (Turkey) - Qualification,https://api.api-tennis.com/logo-tennis/371_d-kuzmanov.jpg,https://api.api-tennis.com/logo-tennis/657_d-rincon.jpg,5
